##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		524288		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
#File-Directory: 
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	524288	32	0	400
##
## Now the list of data files to analyse
##		File Name	1st rec	Last rec
#
#File-Name:	/home/edo/analysis/data/2017-11_AlphaBetaTest/NewCBTaggTAPS_20296.dat		0       0
###### Full Target Copper 3nA
#File-Name:	/media/rundata/2018-07_Compton/CBTaggTAPS_23864.dat.xz		0       0
#File-Name:	/media/rundata/2018-07_Compton/CBTaggTAPS_23865.dat.xz		0       0
#File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29190.dat.xz		0       0
#
#
#File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29511.dat.xz		0       0
#File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29512.dat.xz		0       0
#File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29513.dat.xz		0       0
#File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29514.dat.xz		0       0
#File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29515.dat.xz		0       0
#File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29688.dat.xz		0       0    #short file for testing
##
##
## END

File-Name: /media/rundata/2022-06_LD2/CBTaggTAPS_29501.dat.xz 0 0
