## Detector setup file for new FPD
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	368 	0 	1 	1
#RawHits:
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0.0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
## N.B. No QDC information supplied
##
Element:   0 0.0 0.0 0.0 0.0    849M0 -700.0 700.0 -6000.0 0.1000 0 0 0  847.831  3.472  2067
Element:   1 0.0 0.0 0.0 0.0    832M0 -700.0 700.0 -6000.0 0.1000 0 0 0  844.516  3.484  2064
Element:   2 0.0 0.0 0.0 0.0    833M0 -700.0 700.0 -6000.0 0.1000 0 0 0  840.930  3.485  2066
Element:   3 0.0 0.0 0.0 0.0    848M0 -700.0 700.0 -6000.0 0.1000 0 0 0  837.591  3.497  2065
Element:   4 0.0 0.0 0.0 0.0    817M0 -700.0 700.0 -6000.0 0.1000 0 0 0  834.005  3.496  2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -700.0 700.0 -6000.0 0.1000 0 0 0  830.642  3.508  2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -700.0 700.0 -6000.0 0.1000 0 0 0  827.058  3.507  2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -700.0 700.0 -6000.0 0.1000 0 0 0  823.672  3.517  2865
Element:   8 0.0 0.0 0.0 0.0    977M0 -700.0 700.0 -6000.0 0.1000 0 0 0  818.427  3.445  2355
Element:   9 0.0 0.0 0.0 0.0    960M0 -700.0 700.0 -6000.0 0.1000 0 0 0  815.129  3.455  2352
Element:  10 0.0 0.0 0.0 0.0    961M0 -700.0 700.0 -6000.0 0.1000 0 0 0  811.583  3.453  2354
Element:  11 0.0 0.0 0.0 0.0    976M0 -700.0 700.0 -6000.0 0.1000 0 0 0  808.266  3.463  2353
Element:  12 0.0 0.0 0.0 0.0    945M0 -700.0 700.0 -6000.0 0.1000 0 0 0  804.722  3.460  2003
Element:  13 0.0 0.0 0.0 0.0    928M0 -700.0 700.0 -6000.0 0.1000 0 0 0  801.387  3.469  2000
Element:  14 0.0 0.0 0.0 0.0    929M0 -700.0 700.0 -6000.0 0.1000 0 0 0  797.849  3.466  2002
Element:  15 0.0 0.0 0.0 0.0    944M0 -700.0 700.0 -6000.0 0.1000 0 0 0  794.498  3.474  2001
Element:  16 0.0 0.0 0.0 0.0   1105M0 -700.0 700.0 -6000.0 0.1000 0 0 0  789.406  3.405  2611
Element:  17 0.0 0.0 0.0 0.0   1088M0 -700.0 700.0 -6000.0 0.1000 0 0 0  786.139  3.411  2608
Element:  18 0.0 0.0 0.0 0.0   1089M0 -700.0 700.0 -6000.0 0.1000 0 0 0  782.645  3.408  2610
Element:  19 0.0 0.0 0.0 0.0   1104M0 -700.0 700.0 -6000.0 0.1000 0 0 0  779.364  3.416  2609
Element:  20 0.0 0.0 0.0 0.0   1073M0 -700.0 700.0 -6000.0 0.1000 0 0 0  775.877  3.412  2323
Element:  21 0.0 0.0 0.0 0.0   1056M0 -700.0 700.0 -6000.0 0.1000 0 0 0  772.583  3.417  2320
Element:  22 0.0 0.0 0.0 0.0   1057M0 -700.0 700.0 -6000.0 0.1000 0 0 0  769.105  3.413  2322
Element:  23 0.0 0.0 0.0 0.0   1072M0 -700.0 700.0 -6000.0 0.1000 0 0 0  765.800  3.418  2321
Element:  24 0.0 0.0 0.0 0.0    913M0 -700.0 700.0 -6000.0 0.1000 0 0 0  760.882  3.352  2291
Element:  25 0.0 0.0 0.0 0.0    896M0 -700.0 700.0 -6000.0 0.1000 0 0 0  757.658  3.356  2288
Element:  26 0.0 0.0 0.0 0.0    897M0 -700.0 700.0 -6000.0 0.1000 0 0 0  754.228  3.352  2290
Element:  27 0.0 0.0 0.0 0.0    912M0 -700.0 700.0 -6000.0 0.1000 0 0 0  750.995  3.356  2289
Element:  28 0.0 0.0 0.0 0.0    881M0 -700.0 700.0 -6000.0 0.1000 0 0 0  747.576  3.351  2579
Element:  29 0.0 0.0 0.0 0.0    864M0 -700.0 700.0 -6000.0 0.1000 0 0 0  744.335  3.354  2576
Element:  30 0.0 0.0 0.0 0.0    865M0 -700.0 700.0 -6000.0 0.1000 0 0 0  740.926  3.348  2578
Element:  31 0.0 0.0 0.0 0.0    880M0 -700.0 700.0 -6000.0 0.1000 0 0 0  737.681  3.351  2577
Element:  32 0.0 0.0 0.0 0.0   1041M0 -700.0 700.0 -6000.0 0.1000 0 0 0  732.951  3.290  2035
Element:  33 0.0 0.0 0.0 0.0   1024M0 -700.0 700.0 -6000.0 0.1000 0 0 0  729.780  3.293  2032
Element:  34 0.0 0.0 0.0 0.0   1025M0 -700.0 700.0 -6000.0 0.1000 0 0 0  726.423  3.286  2034
Element:  35 0.0 0.0 0.0 0.0   1040M0 -700.0 700.0 -6000.0 0.1000 0 0 0  723.249  3.288  2033
Element:  36 0.0 0.0 0.0 0.0   1009M0 -700.0 700.0 -6000.0 0.1000 0 0 0  719.906  3.281  2643
Element:  37 0.0 0.0 0.0 0.0    992M0 -700.0 700.0 -6000.0 0.1000 0 0 0  716.729  3.282  2640
Element:  38 0.0 0.0 0.0 0.0    993M0 -700.0 700.0 -6000.0 0.1000 0 0 0  713.398  3.275  2642
Element:  39 0.0 0.0 0.0 0.0   1008M0 -700.0 700.0 -6000.0 0.1000 0 0 0  710.220  3.275  2641
Element:  40 0.0 0.0 0.0 0.0   1169M0 -700.0 700.0 -6000.0 0.1000 0 0 0  705.686  3.220  2931
Element:  41 0.0 0.0 0.0 0.0   1152M0 -700.0 700.0 -6000.0 0.1000 0 0 0  702.577  3.220  2928
Element:  42 0.0 0.0 0.0 0.0   1153M0 -700.0 700.0 -6000.0 0.1000 0 0 0  699.302  3.213  2930
Element:  43 0.0 0.0 0.0 0.0   1168M0 -700.0 700.0 -6000.0 0.1000 0 0 0  696.193  3.212  2929
Element:  44 0.0 0.0 0.0 0.0   1137M0 -700.0 700.0 -6000.0 0.1000 0 0 0  692.932  3.204  2899
Element:  45 0.0 0.0 0.0 0.0   1120M0 -700.0 700.0 -6000.0 0.1000 0 0 0  689.826  3.203  2896
Element:  46 0.0 0.0 0.0 0.0   1121M0 -700.0 700.0 -6000.0 0.1000 0 0 0  686.580  3.195  2898
