##-----------------------------------------------------------------------
##--Author	JRM Annand   	29th Apr 2003
##--Update	Ken Livingston	19th Mar 2014
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LinearPolapparatus.dat (specified in LinearPolanalysis.dat)
## or equivalent
##
##-----------------------------------------------------------------------
#
# Data reconstruction method 
Reconstruct:
#x1
### Basic setup - needs changed to suit run period
## edge can be fit|epics
## plane can be file|epics: if file - need "runs:" lines below here.
## scaler_ref can be overridden by specific run settings in the "runs: lines"
#		norm_energy	edgeMin	edgeMax		tagger	ladder	scaler_ref			buffers		edge	plane	deadband(MeV)
#defaults to:  	700.00		full_tagger_range	TAGG    FPD  	data/scaler.dmp 5		fit	epics   0.5
#
Misc:	app     450.00          80.0    700.0           TAGG    FPD     scalerdump/scaler.dat   	20        fit     file    0.2
#	
#
#
#Specify run ranges for para perp amo, and corresponding scaler reference files.
#Should list all the run ranges here
#Will use plane info if "plane" is set to "epics" in "Misc: app" above
#Misc: runs     runMin  runMax          scaler_ref                plane(para|perp|amo)  edge_setting edge_range(+-meV)
#Misc:   runs    20700     22800           scalerdump/scaler21027.dat       perp                  150.0        10.0
##########################################################################################################################################################
Misc:   runs     21871    21931            scalerdump/scaler21909.dat       perp                  145.0        5.0
Misc:   runs     21932    21981            scalerdump/scaler21957.dat       perp                  145.0        5.0
Misc:   runs     21982    22030            scalerdump/scaler22005.dat       perp                  145.0        5.0
Misc:   runs     22031    22086            scalerdump/scaler22061.dat       perp                  145.0        5.0
Misc:   runs     22087    22184            scalerdump/scaler22152.dat       perp                  145.0        5.0
Misc:   runs     22185    22237            scalerdump/scaler22212.dat       perp                  145.0        5.0
Misc:   runs     22238    22284            scalerdump/scaler22260.dat       perp                  145.0        5.0
Misc:   runs     22285    22336            scalerdump/scaler22306.dat       perp                  145.0        5.0
Misc:   runs     22337    22374            scalerdump/scaler22361.dat       perp                  145.0        5.0
Misc:   runs     22375    22416            scalerdump/scaler22401.dat       perp                  145.0        5.0
Misc:   runs     22417    22454            scalerdump/scaler22437.dat       perp                  145.0        5.0
Misc:   runs     22455    22491            scalerdump/scaler22474.dat       perp                  145.0        5.0
Misc:   runs     22492    22533            scalerdump/scaler22533.dat       perp                  145.0        5.0
Misc:   runs     22534    22578            scalerdump/scaler22561.dat       perp                  145.0        5.0
Misc:   runs     22579    22633            scalerdump/scaler22603.dat       perp                  145.0        5.0
Misc:   runs     22634    22691            scalerdump/scaler22658.dat       perp                  145.0        5.0
#
#
#
# The "pvnames" and "rads" are required if "edge" or "plane" are set to epics in the  "Misc:	app"
### Names of the epics channels for the variables required
#               edge            radiator            plane            goni axes ......
#defaults to:	A2LinPolCohEdge A2LinPolCohRadiator A2LinPolCohPlane A2GoniAxis1 A2GoniAxis2 A2GoniAxis3 A2GoniAxis4 A2GoniAxis5
Misc:	pvnames A2LinPolCohEdge A2LinPolCohRadiator A2LinPolCohPlane A2GoniAxis1 A2GoniAxis2 A2GoniAxis3 A2GoniAxis4 A2GoniAxis5
#
### Value of epics radiator variable to specify radiator
#               diamond		amo
#defaults to:   4               2
Misc:   rads    4               2
#
#
#
# These lines will specify the parameters for the ploarization tables for run ranges.
# A different set of parameters should be defined for para and perp 
### parameter sets for polarization of beam
#                  run range     type   plane  params:
#
#paramters for 150 MeV edge - SET 12 PERP and SET 14 PARA Abby analysis
#Misc:   	poltable  20700    22800 params para  0.000554 0.000070 3.379106 1.313250 883.000000 3.000000 9.147669 1.111274 0.623003 0.000000 3.863715 
#Misc:   	poltable  20700    22800 params perp  0.000535 0.000064 6.105117 1.403161 883.000000 3.000000 8.965299 1.144643 0.607047 0.000000 2.138632 
##########################################################################################################################################################
#SET 0 -- 21901
Misc:   	poltable  21871    21931 params para  0.002862 0.000191 1.112580 0.013566 883.000000 3.000000 4.235029 0.637073 0.112221 0.000000
Misc:   	poltable  21871    21931 params perp  0.002864 0.000205 1.112580 0.014680 883.000000 3.000000 4.167427 0.622221 0.088672 0.000000 
#SET 1 -- 21950
Misc:   	poltable  21932    21981 params para  0.002864 0.000216 1.112580 0.014274 883.000000 3.000000 4.350600 0.659614 0.142820 0.000000
Misc:   	poltable  21932    21981 params perp  0.002879 0.000221 1.112580 0.015663 883.000000 3.000000 4.289572 0.657931 0.139633 0.000000
#SET 2 -- 21998
Misc:   	poltable  21982    22030 params para  0.002892 0.000221 1.112579 0.017593 883.000000 3.000000 4.420936 0.670189 0.176872 0.000000
Misc:   	poltable  21982    22030 params perp  0.002836 0.000201 1.112549 0.015585 883.000000 3.000000 4.457930 0.702038 0.187018 0.000000
#SET 3 -- 22056
Misc:   	poltable  22031    22086 params para  0.002879 0.000198 1.112580 0.015060 883.000000 3.000000 4.209055 0.632359 0.105241 0.000000
Misc:   	poltable  22031    22086 params perp  0.002903 0.000191 1.112580 0.013777 883.000000 3.000000 4.309586 0.679978 0.150418 0.000000
#SET 4 -- 22146
Misc:   	poltable  22087    22184 params para  0.002830 0.000224 1.112580 0.014735 883.000000 3.000000 4.509224 0.723926 0.174519 0.000000
Misc:   	poltable  22087    22184 params perp  0.002843 0.000217 1.112580 0.015315 883.000000 3.000000 4.394130 0.678477 0.155317 0.000000 
#SET 5 -- 22204
Misc:   	poltable  22185    22237 params para  0.002836 0.000199 1.112580 0.015846 883.000000 3.000000 4.359722 0.655685 0.134793 0.000000
Misc:   	poltable  22185    22237 params perp  0.002883 0.000233 1.112580 0.016670 883.000000 3.000000 4.453947 0.665787 0.163833 0.000000
#SET 6 -- 22255
Misc:   	poltable  22238    22284 params para  0.002867 0.000199 1.112560 0.015164 883.000000 3.000000 4.227152 0.629897 0.092421 0.000000
Misc:   	poltable  22238    22284 params perp  0.002887 0.000198 1.112579 0.015465 883.000000 3.000000 4.205621 0.622332 0.088977 0.000000
#SET 7 -- 22300
Misc:   	poltable  22285    22336 params para  0.002843 0.000197 1.112580 0.016967 883.000000 3.000000 4.240378 0.623758 0.098957 0.000000
Misc:   	poltable  22285    22336 params perp  0.002847 0.000214 1.112580 0.018884 883.000000 3.000000 4.242413 0.641359 0.094608 0.000000
