## Detector setup file for new FPD
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	328 	0 	1 	1
#RawHits:
#
Multi-hit: 128
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	165.0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
Element: 0 0.0 0.0 0.0 0.0 849M0 -400.0 800.0 -6000.0 0.1000 0 0 0 816.296 3.470 2067
Element: 1 0.0 0.0 0.0 0.0 832M0 -400.0 800.0 -6000.0 0.1000 0 0 0 813.037 3.483 2064
Element: 2 0.0 0.0 0.0 0.0 833M0 -400.0 800.0 -6000.0 0.1000 0 0 0 809.535 3.482 2066
Element: 3 0.0 0.0 0.0 0.0 848M0 -400.0 800.0 -6000.0 0.1000 0 0 0 806.253 3.495 2065
Element: 4 0.0 0.0 0.0 0.0 817M0 -400.0 800.0 -6000.0 0.1000 0 0 0 802.751 3.494 2867
Element: 5 0.0 0.0 0.0 0.0 800M0 -400.0 800.0 -6000.0 0.1000 0 0 0 799.447 3.505 2864
Element: 6 0.0 0.0 0.0 0.0 801M0 -400.0 800.0 -6000.0 0.1000 0 0 0 795.947 3.504 2866
Element: 7 0.0 0.0 0.0 0.0 816M0 -400.0 800.0 -6000.0 0.1000 0 0 0 792.623 3.514 2865
Element: 8 0.0 0.0 0.0 0.0 977M0 -400.0 800.0 -6000.0 0.1000 0 0 0 787.617 3.442 2355
Element: 9 0.0 0.0 0.0 0.0 960M0 -400.0 800.0 -6000.0 0.1000 0 0 0 784.379 3.453 2352
Element: 10 0.0 0.0 0.0 0.0 961M0 -400.0 800.0 -6000.0 0.1000 0 0 0 780.917 3.451 2354
Element: 11 0.0 0.0 0.0 0.0 976M0 -400.0 800.0 -6000.0 0.1000 0 0 0 777.660 3.459 2353
Element: 12 0.0 0.0 0.0 0.0 945M0 -400.0 800.0 -6000.0 0.1000 0 0 0 774.201 3.457 2003
Element: 13 0.0 0.0 0.0 0.0 928M0 -400.0 800.0 -6000.0 0.1000 0 0 0 770.929 3.465 2000
Element: 14 0.0 0.0 0.0 0.0 929M0 -400.0 800.0 -6000.0 0.1000 0 0 0 767.475 3.462 2002
Element: 15 0.0 0.0 0.0 0.0 944M0 -400.0 800.0 -6000.0 0.1000 0 0 0 764.187 3.470 2001
Element: 16 0.0 0.0 0.0 0.0 1105M0 -400.0 800.0 -6000.0 0.1000 0 0 0 759.330 3.401 2611
Element: 17 0.0 0.0 0.0 0.0 1088M0 -400.0 800.0 -6000.0 0.1000 0 0 0 756.124 3.407 2608
Element: 18 0.0 0.0 0.0 0.0 1089M0 -400.0 800.0 -6000.0 0.1000 0 0 0 752.714 3.404 2610
Element: 19 0.0 0.0 0.0 0.0 1104M0 -400.0 800.0 -6000.0 0.1000 0 0 0 749.496 3.410 2609
Element: 20 0.0 0.0 0.0 0.0 1073M0 -400.0 800.0 -6000.0 0.1000 0 0 0 746.094 3.407 2323
Element: 21 0.0 0.0 0.0 0.0 1056M0 -400.0 800.0 -6000.0 0.1000 0 0 0 742.865 3.412 2320
Element: 22 0.0 0.0 0.0 0.0 1057M0 -400.0 800.0 -6000.0 0.1000 0 0 0 739.471 3.407 2322
Element: 23 0.0 0.0 0.0 0.0 1072M0 -400.0 800.0 -6000.0 0.1000 0 0 0 736.232 3.412 2321
Element: 24 0.0 0.0 0.0 0.0 913M0 -400.0 800.0 -6000.0 0.1000 0 0 0 731.540 3.347 2291
Element: 25 0.0 0.0 0.0 0.0 896M0 -400.0 800.0 -6000.0 0.1000 0 0 0 728.379 3.352 2288
Element: 26 0.0 0.0 0.0 0.0 897M0 -400.0 800.0 -6000.0 0.1000 0 0 0 725.033 3.346 2290
Element: 27 0.0 0.0 0.0 0.0 912M0 -400.0 800.0 -6000.0 0.1000 0 0 0 721.865 3.350 2289
Element: 28 0.0 0.0 0.0 0.0 881M0 -400.0 800.0 -6000.0 0.1000 0 0 0 718.530 3.345 2579
Element: 29 0.0 0.0 0.0 0.0 864M0 -400.0 800.0 -6000.0 0.1000 0 0 0 715.355 3.348 2576
Element: 30 0.0 0.0 0.0 0.0 865M0 -400.0 800.0 -6000.0 0.1000 0 0 0 712.030 3.342 2578
Element: 31 0.0 0.0 0.0 0.0 880M0 -400.0 800.0 -6000.0 0.1000 0 0 0 708.851 3.343 2577
Element: 32 0.0 0.0 0.0 0.0 1041M0 -400.0 800.0 -6000.0 0.1000 0 0 0 704.339 3.283 2035
Element: 33 0.0 0.0 0.0 0.0 1024M0 -400.0 800.0 -6000.0 0.1000 0 0 0 701.232 3.286 2032
Element: 34 0.0 0.0 0.0 0.0 1025M0 -400.0 800.0 -6000.0 0.1000 0 0 0 697.960 3.279 2034
Element: 35 0.0 0.0 0.0 0.0 1040M0 -400.0 800.0 -6000.0 0.1000 0 0 0 694.850 3.281 2033
Element: 36 0.0 0.0 0.0 0.0 1009M0 -400.0 800.0 -6000.0 0.1000 0 0 0 691.590 3.273 2643
Element: 37 0.0 0.0 0.0 0.0 992M0 -400.0 800.0 -6000.0 0.1000 0 0 0 688.479 3.275 2640
Element: 38 0.0 0.0 0.0 0.0 993M0 -400.0 800.0 -6000.0 0.1000 0 0 0 685.233 3.267 2642
