##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
#File-Directory: /media/edo/storage/2018-02_Compton/
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	327680	32	0	400
##
## Now the list of data files to analyse
##		File Name	1st rec	Last rec
#
File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21302.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21303.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21304.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21310.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21311.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21312.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21313.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21318.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21319.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21320.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21321.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21328.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21329.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21330.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21334.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21335.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21336.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21337.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21352.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21353.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21354.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21360.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21361.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21362.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21367.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21371.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21373.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21374.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21378.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21379.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21381.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21388.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21389.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21390.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21404.dat.xz	0	0
